Label,Function,Description,APIName,APIUrl,Action,LocalPermissions,RemotePermissions,Scope,Settings,Available,ReportType,ExportFile,BboxVersion
STOP-Program,Stop-Program,Stop / Quit Program,Stop_Program,Stop_Program,Quit,Computer,Computer,Program,No,Yes,List,Stop_Program,22.3.22
EXPORT-BBoxConfigTP,Export-BBoxConfigTestingProgram,Export Full BBox Configuration Testing Program,Full_Testing_Program,Full_Testing_Program,Export,Computer,Computer,Program,No,Yes,List,Full_Testing_Program,22.3.22
EXPORT-BBoxConfig,Export-BBoxConfiguration,Export Full BBox Configuration,Full,Full,Export,Computer,Computer,Program,No,Yes,List,Full,22.3.22
REMOVE-FCLogs,Remove-FolderContent,Remove All files in folder .\logs\*,logs,logs,Remove,Computer,Computer,Program,Yes,Yes,List,remove-logs,22.3.22
REMOVE-FCExportCSV,Remove-FolderContent,Remove All files in folder .\Export\CSV\*,Export\CSV,Export\CSV,Remove,Computer,Computer,Program,Yes,Yes,List,remove-csv,22.3.22
REMOVE-FCExportJSON,Remove-FolderContent,Remove All files in folder .\Export\JSON\*,Export\JSON,Export\JSON,Remove,Computer,Computer,Program,Yes,Yes,List,remove-Json,22.3.22
REMOVE-FCJournal,Remove-FolderContent,Remove All files in folder .\Journal\*,Journal,Journal,Remove,Computer,Computer,Program,Yes,Yes,List,remove-Journal,22.3.22
REMOVE-FCJBC,Remove-FolderContent,Remove All files in folder .\Json_Bbox_Config\*,Json_Bbox_Config,Json_Bbox_config,Remove,Computer,Computer,Program,Yes,Yes,List,remove-bbox-config,22.3.22
REMOVE-FCReport,Remove-FolderContent,Remove All files in folder .\Report\*,Report,Report,Remove,Computer,Computer,Program,Yes,Yes,List,remove-report,22.3.22
SWITCH-DF,Switch-DisplayFormat,Switch Display Format,Switch_Display,Switch_Display,Switch,Computer,Computer,Program,Yes,Yes,HTML/Table/Out-Gridview,html-table-outgridview,22.3.22
SWITCH-EF,Switch-ExportFormat,Switch Export Format,Switch_Export,Switch_Export,Switch,Computer,Computer,Program,Yes,Yes,CSV/JSON,csv-json,22.3.22
SWITCH-OEF,Switch-OpenExportFolder,Switch Open Export Folder,Switch_Open_Export_Folder,Switch_Open_Export_Folder,Switch,Computer,Computer,Program,Yes,Yes,List,open-folder,22.3.22
SWITCH-OHR,Switch-OpenHTMLReport,Switch Open HTML Report,Switch_Open_HTML_Report,Switch_Open_HTML_Report,Switch,Computer,Computer,Program,Yes,Yes,HTML,html,22.3.22
REMOVE-BBoxC,Remove-BBoxCredential,Remove BBox Credential stored in Windows Credential Manager,Remove_BBox_Credential,Remove_BBox_Credential,Remove,Computer,Computer,Program,Yes,Yes,List,remove-credential,22.3.22
SHOW-BBoxC,Show-BBoxCredential,Show BBox Credential stored in Windows Credential Manager,Show_BBox_Credential,Show_BBox_Credential,Show,Computer,Computer,Program,Yes,Yes,List,show-credential,22.3.22
ADD-BBoxC,Add-BBoxCredential,Add BBox Credential in Windows Credential Manager,Add_BBox_Credential,Add_BBox_Credential,Add,Computer,Computer,Program,Yes,Yes,List,add-credential,22.3.22
Reset-CUPC,Reset-CurrentUserProgramConfiguration,Reset Current User Program Configuration,Reset_Current_User_Program_Configuration,Reset_Current_User_Program_Configuration,Reset,Computer,Computer,Program,Yes,Yes,List,reset-current-user-program-configuration,22.3.22
GET-BBoxJournal,Get-BBoxJournal,Download BBox Journal (Available in bbox web interface),log.html,https://192.168.1.254/log.html,Download,Private,Private,device-read,No,Yes,Table,Journal,22.3.22
GET-AIRTIESL,Get-AirtiesLANmode,Get AIRTIES LAN mode Information,airties/lanmode,https://192.168.1.254/api/v1/airties/lanmode,GET,public,Private,diag-read,No,Yes,List,airties-lanmode,22.3.22
GET-AIRTIESZ,Get-AirtiesZerotouch,Get AIRTIES Zero Touch Information,airties/zerotouch,https://192.168.1.254/api/v1/airties/zerotouch,GET,public,Private,diag-read,No,No,list,airties-zerotouch,22.3.22
GET-ANALYTICSJS,Get-ANALYTICSJS,Get Bouygues Telecom Remote Connexion Page information,analytics.js,https://192.168.1.254/api/v1/analytics.js,GET,public,Private,lan-read,No,No,$null,analytics,22.3.22
GET-APIRM,Get-APIRessourcesMap,Get API Ressources List Map Information,map,https://192.168.1.254/api/v1/map,GET,private,Private,lan-read,No,Yes,Table,map,22.3.22
